head,head_type,type,tail,tail_type
Efore Oyj,org,country,Finnish,loc
Efore,org,country,Finnish,loc
Efore Oyj,org,industry,power supply,concept
Elcoteq,org,currency,kroon,concept
Elcoteq,org,currency,kroons,concept
Elcoteq group,org,currency,kroon,concept
net sales,media,manufacturer,Raute,org
operating result,media,manufacturer,Raute,org
net sales,concept,opposite of,operating result,concept
operating result,concept,opposite of,net sales,concept
third quarter,concept,follows,second quarter,concept
third quarter,concept,instance of,quarter,concept
third quarter,concept,follows,second,concept
Jussi Pesonen,per,position held,Chief Executive,concept
Jussi Pesonen,per,occupation,Chief Executive,concept
Amer Sports,org,subsidiary,Salomon,org
Amer Sports,org,subsidiary,Atomic,org
Amer Sports,org,subsidiary,Wilson,org
Tallink,org,headquarters location,Tallinn,loc
Tallinna Sadam Port,loc,place served by transport hub,Tallinn,loc
Tallinna Sadam Port,loc,location,Tallinn,loc
Cash Flow from Operations,media,facet of,Operations,concept
Earnings per share,concept,subclass of,loss,concept
Earnings per share,concept,facet of,loss of EUR,concept
Earnings per share,concept,instance of,EPS,concept
Earnings per share,concept,facet of,loss of EUR083,concept
operating loss,concept,opposite of,operating profit,concept
operating loss,concept,facet of,operating loss,concept
Tiimari,org,industry,retailer,concept
EPS,org,currency,EUR,concept
EPS,org,currency,EUR0.08,misc
optimisation,concept,subclass of,cost savings,concept
optimisation,concept,facet of,cost savings,concept
cost savings,concept,facet of,operational changes,concept
Petri Ailus,per,date of birth,15.9.1966,date
Petri Ailus,per,date of birth,15/91966,date
Petri Ailus,per,date of birth,15 September 1966,date
TII1V,org,country,Finland,loc
TII1V,org,country,Finnish,loc
Finnish,loc,located on terrain feature,Baltics,concept
Bavarian Nordic,org,headquarters location,Copenhagen,loc
Copenhagen,loc,currency,DKK250,misc
national debt,concept,subclass of,debt,concept
national debt,concept,subclass of,painful,concept
paying off the national debt,concept,facet of,national debt,concept
Invoice Automation,concept,manufacturer,Basware,org
Basware Invoice Automation,media,developer,Basware,org
Tapro,org,industry,retail,concept
Tapro,org,industry,retail network,concept
Nils-Erik Eklund,per,employer,Viking Line,org
Viking Line,org,chief executive officer,Nils-Erik Eklund,per
ASM,media,use,Application Service Management,concept
ASM,media,part of,Application Service Management,concept
Application Service Management ASM,media,instance of,outsourcing,concept
YIT Oyj,org,country,Finnish,loc
Tapiola Real Estate Oy,org,country,Finnish,loc
Comptel Corporation,org,country,India,loc
Major Order in India,media,country,India,loc
Major Order in India Comptel Corporation,media,country,India,loc
Olvi,per,sport,figures,concept
set of figures,concept,author,Olvi,per
Itella,org,industry,standardised services,concept
Itella,org,subsidiary,Itella,org
Itella,org,instance of,standardised services,concept
Performance in the second half of 2009,media,point in time,2009,date
Kaunas,loc,country,Lithuania,loc
Ragutis,org,headquarters location,Kaunas,loc
Glisten,org,owned by,Raisio,org
Raisio,org,country,UK,loc
Glisten,org,country,UK,loc
Ruukki Construction,org,currency,USD,concept
Ruukki Construction,org,inception,2009,date
USD,concept,manufacturer,Ruukki Construction,org
Ruukki,org,currency,EUR2m,concept
Ruukki,org,currency,EUR,concept
customers,concept,subclass of,employees,concept
customers,concept,subclass of,shareholders,concept
employees,concept,opposite of,customers,concept
leisure,concept,subclass of,sport,concept
leisure,concept,subclass of,sports,concept
sports,concept,subclass of,leisure,concept
Social Insurance Institution,org,country,Lithuania,loc
SODRA,org,country,Lithuania,loc
Lemmink+ñinen,org,country,Finnish,loc
Lemmink+ñinen,org,country,Lithuania,loc
Lithuanian transport administration,org,country,Finnish,loc
Sabah Forest Industries,org,country,Malaysia,loc
Sabah,loc,country,Malaysia,loc
Sabah Forest Industries,org,headquarters location,Sabah,loc
Outokumpu Technology,org,country,Finnish,loc
Outokumpu Technology,org,industry,grinding technology,concept
Partihallsf+Ârbindelsen bridge,loc,country,Sweden,loc
Gothenburg,loc,country,Sweden,loc
Partihallsf+Ârbindelsen bridge,loc,location,Gothenburg,loc
Matti Tikkakoski,per,occupation,CEO,concept
Matti Tikkakoski,per,employer,Atria,org
Atria,org,chief executive officer,Matti Tikkakoski,per
Sami Sarkamies,per,employer,Nordea,org
Nordea,org,instance of,financial group,concept
Nordea,org,part of,Nordic,concept
Arvo Vuorenmaa,per,employer,Loviisa plant,org
Loviisa plant,org,director / manager,Arvo Vuorenmaa,per
Arvo Vuorenmaa,per,employer,Loviisa,org
BasWare,org,inception,2007,date
BasWare,org,"dissolved, abolished or demolished date",2007,date
BasWare,org,chief executive officer,Ilkka Sihvo,per
Cision,org,country,U.K.,loc
Cision,org,headquarters location,U.K.,loc
Pohjola Bank Group,org,country,Finland,loc
Citigroup,org,stock exchange,NYSE,loc
Finnair,org,country,Finland,loc
Finnair PLC,org,country,Finland,loc
Finnair,org,instance of,airline,concept
Finnair,org,country,Finnish,loc
Finnair PLC,org,country,Finnish,loc
Finnair,org,instance of,carrier,concept
Emirate of Fujairah,loc,country,UAE,loc
Poyry Plc,org,country,Finnish,loc
Grieg Shipping,org,country,Norwegian,loc
Cargotec Oyj,org,country,Finnish,loc
MacGregor hatch cover,concept,manufacturer,Grieg Shipping,org
Partihallsforbindelsen bridge,loc,location,Gothenburg,loc
Partihallsforbindelsen bridge,loc,country,Sweden,loc
euro,concept,country,Sweden,loc
Sweden,loc,currency,euro,concept
outperform,concept,subclass of,recommendation,concept
outperform,concept,instance of,recommendation,concept
outperform,concept,facet of,stock,concept
SysOpen Digia,org,owned by,IBM,org
SysOpen,org,owned by,IBM,org
SysOpen Digia,media,developer,IBM,org
Outotec,org,inception,2007,date
Outotec,org,"dissolved, abolished or demolished date",2007,date
Pretax profit,media,currency,EUR,concept
Pretax,org,currency,EUR,concept
EBIT,media,measured physical quantity,Profitability,concept
EBIT,concept,facet of,Profitability,concept
previous-year period,concept,facet of,Profitability,concept
Sales,media,country,SEK,loc
mn,concept,country,SEK,loc
mn,concept,part of,SEK,concept
Savon koulutuskuntayhtyma,org,country,Finland,loc
SKF AB,org,country,Swedish,loc
Alandsbanken,org,country,Swedish,loc
SKF,org,country,Swedish,loc
prolonged winter season,concept,subclass of,Winter,concept
prolonged winter season,concept,instance of,Winter,concept
prolonged winter season,concept,instance of,Sports equipment sales,concept
Tele2 AB,org,instance of,mobile operator,concept
Tele2 AB,org,headquarters location,Affarsvarlden,loc
Tele2 AB,org,subsidiary,TELE2 Affarsvarlden,org
Aspocomp,org,subsidiary,Aspocomp,org
Aspocomp,org,industry,financial,concept
Aspocomp,org,significant event,acquisition,concept
Bahia State,loc,country,Brazil,loc
Bahia,loc,country,Brazil,loc
Outokumpu Technology,org,country,Australia,loc
Oborniki,org,country,Poland,loc
Oborniki steel frame and sandwich panel plant,concept,country,Poland,loc
The Group,org,industry,fishing,concept
fishing,concept,instance of,categories,concept
Group,org,industry,fishing,concept
Componenta Group,org,country,Finnish,loc
Componenta Group,org,subsidiary,Componenta +àm+Ñl,org
+àm+Ñl Components,org,country,Finnish,loc
sales figures,media,country,Sweden,loc
sales figures in Sweden,media,country,Sweden,loc
sales figures in Sweden,media,location,Sweden,loc
Goldman Sachs,org,subsidiary,UPM-Kymmene,org
Goldman Sachs,org,item operated,UPM-Kymmene,misc
Demand for sports equipment,concept,point in time,2005,date
HKScan Group,org,owned by,Finlan,org
HKScan,org,owned by,Finlan,org
Finlan,org,subsidiary,HKScan Group,org
Finnair,org,headquarters location,Helsinki,loc
Cargotec 's Kalmar,org,country,Finnish,loc
US Department of Defense,concept,country,Finnish,loc
Cargotec 's Kalmar,org,country of origin,Finnish,loc
Cargotec Germany,org,headquarters location,Mainz,loc
Cargotec Germany GmbH,org,headquarters location,Mainz,loc
Mainz,loc,instance of,Stadtverwaltung,loc
eur,concept,instance of,market expectations,concept
eur,concept,part of,market expectations,concept
Nevsky Centre,loc,located in the administrative territorial entity,St Petersburg,loc
Nevsky Centre,loc,country,Russia,loc
St Petersburg,loc,country,Russia,loc
Basware,org,instance of,software developer,concept
Basware,org,country,Finnish,loc
Finland,loc,part of,Scandinavia,loc
Finland,loc,located on terrain feature,Scandinavia,loc
Atria,org,country,Finland,loc
Nordea,org,operating area,Baltic countries,concept
Nordea,org,headquarters location,Baltic countries,concept
Nordea,org,country,Baltic countries,concept
mn,concept,instance of,EUR,concept
operating profit,media,instance of,company,concept
Productional situation,media,instance of,situation,concept
Productional situation,concept,instance of,now,concept
Kemijoki,loc,country,Finland,loc
Kemijoki river,loc,country,Finland,loc
Finland,loc,currency,eur,concept
eur,concept,instance of,forecasts,concept
eur,concept,instance of,forecast,concept
VR Cargo,org,chief executive officer,Juha Malkia,per
Juha Malkia,per,employer,VR Cargo,org
VR Cargo,org,director / manager,Juha Malkia,per
Wartsila,org,country,Finnish,loc
scissor,concept,manufacturer,Wartsila,org
scissors,concept,subclass of,consumer goods,concept
previous year,eve,point in time,2010,date
turnover,concept,facet of,turnover,concept
EUR,concept,replaces,EPS,concept
EPS,media,instance of,EUR,concept
MEUR,concept,point in time,2007,date
financial year,concept,part of,year,concept
yearly savings,concept,facet of,financial year,concept
financial year,concept,instance of,yearly savings,concept
Oriola-KD,org,country,Finnish,loc
Oriola,org,country,Finnish,loc
Oriola-KD,org,industry,pharmaceutical wholesale,concept
Turun kaupunkin,org,country,Finland,loc
Turun kaupunki,loc,country,Finland,loc
CVD,concept,subclass of,risk,concept
CVD risk,concept,facet of,CVD,concept
CVD,concept,subclass of,CVD risk,concept
Uponor,org,country,US,loc
decrease in residential construction in the US,concept,participant,Uponor,org
decrease in residential construction,concept,country,US,loc
mergers and acquisitions,concept,subclass of,legal affairs,concept
mergers,concept,subclass of,acquisitions,concept
mergers and acquisitions,concept,part of,legal affairs,concept
ground,concept,part of,garden,concept
plants,concept,part of,garden,concept
plant,concept,part of,ground,concept
engineering management,concept,subclass of,engineering,concept
detail engineering,concept,subclass of,engineering,concept
engineering management,concept,part of,engineering,concept
skilled nursing,concept,subclass of,personal care,concept
adult day care,concept,manufacturer,Addus,org
skilled nursing,concept,manufacturer,Addus,org
wholesale,concept,part of,retail,concept
wholesale,concept,subclass of,retail,concept
Aldata,org,industry,retail,concept
Telenor,org,subsidiary,Alfa group,org
Telenor,org,owned by,Alfa group,org
Telenor,org,subsidiary,Alfa,org
elevated cholesterol levels,concept,subclass of,elevated,concept
elevated cholesterol levels,concept,subclass of,mildly,concept
elevated cholesterol levels,concept,has cause,elevated,concept
Arto Ryymin,per,date of birth,1964,date
Juhani Kaisanlahti,per,date of birth,1964,date
CapMan Haavisto,per,occupation,Accounting,concept
CapMan Haavisto,per,occupation,Group Finances,concept
Madison Square Garden Arena,loc,part of,Madison Square Garden,loc
New York Knickerbockers,media,home venue,Madison Square Garden,loc
New York Knickerbockers basketball,media,home venue,Madison Square Garden,loc
CapMan Buyout,org,owned by,CapMan,org
CapMan Technology,org,owned by,CapMan,org
CapMan Life Science,org,owned by,CapMan,org
CapMan Russia,org,owned by,CapMan,org
CapMan Public Market,org,owned by,CapMan,org
CapMan Real Estate,org,owned by,CapMan,org
Jukka Ruuska,per,employer,CapMan,org
CapMan,org,stock exchange,Stockholm Stock Exchange,org
CapMan Plc,org,stock exchange,Stockholm Stock Exchange,org
company history,concept,facet of,business operations,concept
subsidiaries,concept,subclass of,company,concept
company history,concept,subclass of,profile,concept
Conference Call,concept,subclass of,conference call,concept
Strand Associates,org,inception,1946,date
Strand Associates,org,headquarters location,Wisconsin,loc
Halonen,per,position held,office,per
office,per,appointed by,Halonen,per
office,per,chairperson,Halonen,per
environmental measurement,concept,subclass of,technology,concept
technology,concept,part of,science,concept
environmental measurement,concept,instance of,technology,concept
paper,concept,manufacturer,Lee & Man,org
pulp,concept,manufacturer,Lee & Man,org
shielding wall,concept,subclass of,movable,concept
shielding wall,concept,part of,method,concept
shielding wall,concept,part of,smelt spout,concept
operations,concept,facet of,company,concept
operations,concept,part of,company,concept
Walter G++nter,per,country of citizenship,Finland,loc
Le Lay,media,developer,Walter G++nter,per
Le Lay,media,follows,Walter G++nter,per
Lemminkainen Infra Oy,org,subsidiary,Lemminkainen Sverige AB,org
Lemminkainen Infra,org,subsidiary,Lemminkainen Sverige AB,org
Lemminkainen Infra,org,subsidiary,Lemminkainen Sverige,org
Pacific Office Properties Trust,org,headquarters location,Honolulu,loc
Pacific Office Properties Trust,org,headquarters location,Los Angeles,loc
Comptel,org,subsidiary,Gibtelecom,org
Gibtelecom,org,owned by,Comptel,org
field and workflow management,concept,subclass of,asset tracking,concept
field and workflow management,concept,subclass of,personal navigation,concept
field and workflow management,concept,facet of,personal navigation,concept
Satama and Trainers ' House,org,instance of,brands,concept
Satama and Trainers ' House,org,instance of,business areas,concept
Satama and Trainers ' House,org,instance of,brand,concept
shareholders,concept,part of,company,concept
salary,concept,facet of,company,concept
EUR,concept,used by,shareholders,concept
controller,concept,part of,appliance control module,concept
wireless transmission,concept,subclass of,controller,concept
controller,concept,connects with,appliance control module,concept
appliance control module,concept,connects with,controller,concept
Swedish business,org,country,Finland,loc
Finland,loc,diplomatic relation,Swedish,loc
Swedish,loc,diplomatic relation,Finland,loc
Aalto University,loc,subsidiary,Helsinki,org
Jyv+ñskyl+ñ,org,part of,Aalto University,loc
Jyv+ñskyl+ñ,org,part of,Helsinki,org
mid-swaps,concept,instance of,guidance,concept
mid-swaps,concept,subclass of,guidance,concept
mid-swap,concept,instance of,guidance,concept
International Patent Publication No.,media,facet of,invention,concept
International Patent Publication No.,concept,subclass of,invention,concept
International Patent Publication No.,media,main subject,invention,concept
Bylander Johan,per,spouse,Ponten Fredrik,per
Lundberg Jorgen,per,doctoral advisor,Bylander Johan,per
Ponten Fredrik,per,spouse,Bylander Johan,per
Mukkavilli Krishna Kiran,per,spouse,Sabharwal Ashutosh,per
Sabharwal Ashutosh,per,spouse,Mukkavilli Krishna Kiran,per
Bao Yiliang,per,occupation,Inventors,concept
Karczewicz Marta,per,occupation,Inventors,concept
Ridge Justin,per,occupation,Inventors,concept
The issuer,org,industry,announcement,concept
The issuer,org,instance of,announcement,concept
The issuer,org,field of work,announcement,concept
"September 24, 2009",time,point in time,"September 24, 2009",date
Cencorp,org,owned by,Savcor,org
Savcor,org,subsidiary,FACE,org
Savcor,org,subsidiary,Cencorp,org
application No.,concept,applies to jurisdiction,Finland,loc
application No.,concept,country,Finland,loc
patent,concept,applies to jurisdiction,Finland,loc
Avalon Minerals Ltd.,org,country,Swedish,loc
Avalon Minerals Ltd.,org,country,Sweden,loc
Avalon Minerals Ltd.,org,owned by,Swedish subsidiary,org
Okmetic,org,headquarters location,Vantaa,loc
Vantaa,loc,owned by,Okmetic,org
Okmetic,org,location of formation,Vantaa,loc
window opens up,concept,discoverer or inventor,Rosberg,per
window,concept,part of,window,concept
opens up,concept,facet of,window,concept
content inspection,concept,manufacturer,Stonesoft,org
Stonesoft,org,industry,content inspection,concept
content inspection,concept,developer,Stonesoft,org
credit card,concept,subclass of,personal details,concept
credit card,concept,subclass of,details,concept
credit card,concept,subclass of,information,concept
Dopplr,media,instance of,service,concept
Dopplr,media,instance of,smart travellers,concept
Dopplr,media,use,smart travellers,concept
TeliaSonera,org,country,Finland,loc
Mats Odell,per,country of citizenship,Sweden,loc
Corporate Governance,media,facet of,CapMan Plc,org
CapMan Plc,org,instance of,Corporate Governance,concept
CapMan Plc,org,industry,Corporate Governance,concept
Finnair Technical Services,org,facet of,employment situation,concept
Honkarakenne,org,country,Japan,loc
Honka Japan,org,country,Japan,loc
Honka Japan,org,chief executive officer,Marko Saarelainen,per
Slovakia,loc,diplomatic relation,Finland,loc
Statistics Office,loc,country,Slovakia,loc
Seikku,media,country,Finland,loc
Seikku,media,country of origin,Finland,loc
historic analysis,concept,facet of,markets,concept
historic analysis,concept,studies,markets,concept
historic analysis,concept,facet of,market,concept
six-year,concept,facet of,historic analysis,concept
six-year historic analysis,concept,facet of,market,concept
Russia Partners II,org,currency,USD5.0,concept
Russia Partners II fund,org,currency,USD5.0,concept
Patent Office,org,field of work,invention,concept
pressurized,concept,subclass of,chamber,concept
chamber,concept,manufacturer,Patent Office,org
webcast,concept,subclass of,audio,concept
Cerner,org,instance of,Web site,concept
Cerner,org,industry,Web site,concept
BasWare Order Matching,media,use,purchase orders,concept
BasWare Order Matching,media,use,purchase order,concept
purchase orders,concept,subclass of,purchase,concept
Vaahto Group,org,country,Finland,loc
Vaahto,org,country,Finland,loc
CapMan,org,instance of,asset manager,concept
CapMan,org,industry,asset manager,concept
CapMan Technology,media,manufacturer,CapMan,org
CapMan Buyout,media,manufacturer,CapMan,org
town hall,loc,instance of,town,concept
town hall,loc,instance of,town hall,concept
close of trading,concept,point in time,"June 19, 2009",date
close of trading,concept,end time,"June 19, 2009",date
close of trading on Friday,concept,point in time,"June 19, 2009",date
CHS Expo Freight,org,country,Finnish,loc
Expo Freight,org,country,Finnish,loc
CHS Expo Freight,org,industry,logistics,concept
Competition authorities,concept,facet of,deal,concept
Competition authorities,concept,studies,deal,concept
Competition authorities,concept,part of,deal,concept
Maija-Liisa Friman,per,occupation,CEO,concept
Otto Henrik Bernhard Nyberg,per,occupation,shareholder,concept
Maija-Liisa Friman,per,position held,CEO,concept
Due Diligence,concept,subclass of,transaction,concept
final agreement,media,instance of,Due Diligence,concept
final agreement,concept,part of,Due Diligence,concept
2011,time,point in time,2011,date
Dragonfly Love,media,depicts,Nokia N8,misc
Dragonfly Love,media,part of the series,Nokia N8,misc
Dragonfly Love,media,platform,Nokia N8,misc
Elcoteq,org,industry,Engineering,concept
Elcoteq,org,industry,Manufacturing,concept
Electronics Manufacturing Services,org,owned by,Elcoteq,org
Salcomp,org,country,Finnish,loc
Nordstjernan,org,country,Swedish,loc
mobile phone charger,concept,manufacturer,Salcomp,org
FirstAlert (tm),media,owned by,FinancialWire (tm),org
FirstAlert(tm),media,owned by,FinancialWire(tm),org
Basware,org,industry,shares,concept
Basware,org,number of parts of this work,"12,890,829",num
Basware,org,instance of,shares,concept
TGK-10,misc,owned by,RAO UES,org
Aspo,org,currency,euro,concept
Aspo,org,industry,shares,concept
euro,concept,instance of,intangible assets,concept
Harold W. Young,per,occupation,broker,concept
Harold W. Young,per,occupation,independent broker,concept
Ahold USA,org,industry,retailer,concept
Market Basket,org,industry,retailer,concept
CVS,org,industry,retailer,concept
BJ 's Wholesale Club,org,industry,retailer,concept
Cumberland Farms,org,industry,retailer,concept
Moscow region,loc,located in the administrative territorial entity,Russia,loc
St Petersburg region,loc,located in the administrative territorial entity,Russia,loc
Moscow,loc,located in the administrative territorial entity,Russia,loc
St Petersburg,loc,located in the administrative territorial entity,Russia,loc
Honkarakenne,org,country,Russia,loc
Indosat,org,owned by,Nokia,org
Nokia,org,subsidiary,Indosat,org
Indosat 3G network,media,owned by,Nokia,org
Mohammed Zainalabedin,per,country of citizenship,Bahrain,loc
Zain,loc,country,Bahrain,loc
Insurance policies,concept,subclass of,Insurance,concept
Insurance policies,concept,part of,Insurance,concept
Insurance policies,concept,facet of,Insurance,concept
American Airlines,org,member of,OneWorld,org
British Airways,org,member of,OneWorld,org
hot water,concept,subclass of,heating,concept
hot water,concept,used by,sawmill,concept
hot water,concept,part of,sawmill,concept
asset management,concept,studies,assets,concept
asset management,concept,facet of,assets,concept
assets,concept,part of,asset management,concept
Jon Risfelt,per,educated at,Swedish Royal Institute of Technology,loc
Jon Risfelt,per,educated at,Royal Institute of Technology,loc
Jon Risfelt,per,field of work,Chemical Engineering,concept
Juha Haapakoski,per,occupation,Editor-in-Chief,concept
Juha Haapakoski,per,position held,Editor-in-Chief,concept
Editor-in-Chief,concept,field of this occupation,publisher,concept
Morvillars,loc,country,France,loc
Loudeac,loc,country,France,loc
Saint Marcel,loc,country,France,loc
Lulea,loc,country,Sweden,loc
LKAB,org,headquarters location,Lulea,loc
LKAB,org,country,Sweden,loc
cocktail glasses,concept,made from material,stainless steel,concept
cocktail glass,concept,made from material,stainless steel,concept
cocktail glasses,concept,subclass of,serving dishes,concept
Institute of Museum and Library Services and Arts Midwest,org,sponsor,National Endowment for the Arts,org
Institute of Museum and Library Services and Arts Midwest,org,affiliation,National Endowment for the Arts,org
Neste Oil Corporation Refining Operation Asset Summary Report,media,publisher,Neste Oil Corporation,org
Neste Oil Corporation Refining Operation Asset Summary Report,media,part of,Neste Oil Corporation Refining Operation Assets Summary Report,media
outstanding shares,concept,subclass of,shares,concept
outstanding shares,concept,facet of,shares,concept
voting rights,concept,facet of,shares,concept
Oka,org,industry,new construction,concept
renovation,concept,subclass of,new construction,concept
renovation work,concept,subclass of,new construction,concept
Okmetic Board of Directors,org,industry,share ownership,concept
Okmetic Board of Directors,org,industry,share ownership program,concept
Okmetic,org,industry,share ownership,concept
Panostaja,org,headquarters location,Tampere,loc
Panostaja,org,country,Finland,loc
Tampere,loc,country,Finland,loc
Pertti Ervi,per,employer,Company,org
Pertti Ervi,org,owned by,Company,org
Company,org,chief executive officer,Pertti Ervi,per
Johanna Koskinen,per,occupation,IR,concept
Johanna Koskinen,per,position held,IR,concept
Prothious Engineering,org,industry,detailing,concept
Prothious Engineering,org,industry,detailing capacity,concept
Bretagne,loc,country,France,loc
Loudeac,loc,located in the administrative territorial entity,Bretagne,loc
Waterqueen,loc,country,France,loc
Rapala,media,instance of,games,concept
Rapala,media,instance of,game,concept
Rapala,media,genre,bargain,concept
RFID,concept,subclass of,intelligent transport,concept
RFID,concept,use,intelligent transport,concept
Radio Frequency Identification,concept,subclass of,intelligent transport,concept
Executive Committee,concept,part of,Board of Directors,concept
Executive Committee,concept,subclass of,Board of Directors,concept
Wellingborough,loc,country,UK,loc
Sarantel,org,headquarters location,Wellingborough,loc
Sarantel,org,country,UK,loc
OMX Helsinki,org,stock exchange,NASDAQ,misc
NASDAQ OMX Helsinki,org,industry,shares,concept
NASDAQ OMX Helsinki,org,industry,acquisition of own shares,concept
Krister Kylas,per,employer,TeliaSonera,org
TeliaSonera,org,chief executive officer,Krister Kylas,per
TeliaSonera,org,founded by,Krister Kylas,per
Shuweihat 2,misc,instance of,power contractor,concept
Shuweihat 2,misc,inception,July 2008,date
Shuweihat 2,misc,service entry,July 2008,date
Defense Credit Union Council,org,part of,DCUC,org
Gordon A. Simmons,per,member of,Defense Credit Union Council,org
Gordon A. Simmons,per,occupation,CEO,concept
Annual Report,media,publisher,Sanoma,org
Annual Report and Financial Statements for 2010,media,point in time,2010,date
Annual Report and Financial Statements,media,publisher,Sanoma,org
Nordea Bank,org,headquarters location,Stockholm,loc
Nordea Bank,org,chief executive officer,Casper von Koskull,per
Nordic Large Cap,concept,instance of,market cap,concept
Mid Cap,concept,instance of,market cap,concept
Small Cap,concept,instance of,market cap,concept
Nordic Large Cap,concept,subclass of,market cap,concept
Mid Cap,concept,subclass of,market cap,concept
Small Cap,concept,subclass of,market cap,concept
Aldata GOLD,misc,manufacturer,Symphony Services,org
Symphony Services,org,item operated,Aldata GOLD,media
Tekla,org,industry,3D software,concept
Tekla,org,instance of,software,concept
Tekla,media,instance of,3D software,concept
Teleste,org,industry,fibre-coaxial,concept
EttH,media,manufacturer,Teleste,org
HFC,media,manufacturer,Teleste,org
agreement,concept,subclass of,contract,concept
agreement,concept,subclass of,agreement,concept
The agreement,concept,instance of,agreement,concept
Sappi,org,subsidiary,UPM-Kymmene,org
Stora Enso,org,subsidiary,UPM-Kymmene,org
UPM-Kymmene,org,instance of,broker,concept
Stora Enso,org,instance of,broker,concept
Sappi,org,instance of,broker,concept
Kemira,org,subsidiary,Lanxess,org
Kemira,org,owned by,Lanxess,org
Lanxess,org,owned by,Kemira,org
sustainability report,media,publisher,Ahlstrom,org
sustainability report,media,author,Ahlstrom,org
2000,time,point in time,2000,date
financially feasible,concept,subclass of,project,concept
financially feasible,concept,facet of,project,concept
The company,org,industry,financially feasible,concept
Forssa,loc,located in the administrative territorial entity,Vantaa,loc
Forssa facilities,loc,located in the administrative territorial entity,Vantaa,loc
Vantaa facilities,concept,different from,Forssa facilities,loc
Forssa facilities,loc,different from,Vantaa facilities,concept
temporary electrification,concept,subclass of,heating,concept
electrification,concept,subclass of,heating,concept
heating,concept,subclass of,electrification,concept
"February 1, 2010",time,point in time,"February 1, 2010",date
"January 19, 2010",time,point in time,"January 19, 2010",date
non-recurring expenses,concept,subclass of,expenses,concept
non-recurring expenses,concept,subclass of,expense,concept
non-recurring expense,concept,subclass of,expense,concept
Kauppalehti,media,country of origin,Finnish,loc
Kauppalehti,media,country,Finnish,loc
Extraordinary General Meeting,media,start time,18 February 2011,date
Extraordinary General Meeting,media,inception,18 February 2011,date
Extraordinary General Meeting,media,point in time,18 February 2011,date
2012,time,start time,2012,date
2012,concept,point in time,2012,date
Loudeac,loc,shares border with,Saint Marcel,loc
Saint Marcel,loc,shares border with,Loudeac,loc
Saint Marcel,loc,located in the administrative territorial entity,Loudeac,loc
TEU,concept,subclass of,container,concept
The Group,org,industry,railway,concept
The Group,org,industry,railway rolling stock,concept
sandals,concept,subclass of,footwear,concept
sandal,concept,subclass of,footwear,concept
boots,concept,subclass of,footwear,concept
Lemminkainen Group,org,headquarters location,Helsinki,loc
Lemminkainen Group,org,country,Finland,loc
Lemminkainen,org,headquarters location,Helsinki,loc
Lemminkainen,org,country,Finland,loc
Marubeni Group,org,industry,value chain,concept
Marubeni Group,org,instance of,business,concept
Marubeni Group,org,instance of,business fields,concept
dividend,concept,subclass of,shareholder rights,concept
B shares,concept,subclass of,shares,concept
B shares,concept,instance of,shares,concept
Cannon Street,loc,instance of,station,concept
Cannon Street,loc,instance of,underground station,concept
Cannon Street,loc,adjacent station,station,loc
station,loc,adjacent station,Cannon Street,loc
pulse rate,concept,subclass of,blood-oxygen saturation level,concept
Oxyview Pulse Oximeter,misc,use,pulse rate,concept
pulse rate,concept,subclass of,blood-oxygen saturation,concept
St. Petersburg,loc,instance of,capital,concept
St. Petersburg,loc,capital,St. Petersburg status,loc
St. Petersburg,loc,located in the administrative territorial entity,St. Petersburg status,loc
specialty chemicals,concept,subclass of,companies,concept
specialty chemicals,concept,instance of,companies,concept
specialty chemicals companies,concept,subclass of,companies,concept
"Fiskars Brands, Inc.",org,owned by,Fiskars Corporation,org
"Fiskars Brands, Inc.",org,subsidiary,Black & Decker Corporation,org
"Fiskars Brands, Inc.",org,subsidiary,Fiskars Corporation,org
desktop client,concept,subclass of,application,concept
client application,concept,part of,desktop,concept
client application,concept,subclass of,server,concept
share capital,concept,facet of,shareholders,concept
share capital,concept,facet of,shareholder,concept
share capital,concept,used by,shareholders,concept
repurchased,concept,part of,public trading,concept
repurchased,concept,facet of,public trading,concept
shareholders,concept,part of,public trading,concept
filter,concept,manufacturer,filter sales,concept
filter,concept,used by,filter sales,concept
filters,concept,manufacturer,filter sales,concept
USD,concept,replaces,SEK,concept
SEK,concept,part of,USD,concept
SEK,concept,replaces,USD,concept
agreement announced on 26 March 2008,media,point in time,26 March 2008,date
agreement announced,media,point in time,26 March 2008,date
next spring,concept,follows,spring,concept
spring,concept,follows,spring,concept
next spring,concept,part of,spring,concept
Lemmink+ñinen -¦ s history,concept,author,Antti Tuuri,per
Lemmink+ñinen,org,founded by,Antti Tuuri,per
mobile phone,concept,use,Personal Communications,concept
mobile phone,concept,manufacturer,Personal Communications,concept
mobile phone,concept,subclass of,Personal Communications,concept
Deka Showroom,loc,location,Fortitude Valley,loc
Deka Showroom,loc,located in the administrative territorial entity,Fortitude Valley,loc
full-year guidance for 2010,concept,point in time,2010,date
Utah,loc,country,U.S.,loc
Amer Sports Corp.,org,headquarters location,Utah,loc
Utah,loc,subsidiary,Amer Sports Corp.,org
Watchtower,loc,height,120,num
Watchtower,loc,country,Ireland,loc
new ship,misc,owned by,Viking,org
new ship,misc,service entry,January 2008,date
Viking,org,inception,January 2008,date
Assa Abloy AB,org,country,Swedish,loc
Assa Abloy AB,org,industry,lock maker,concept
